User-agent: *
Allow: /compras
Allow: /termos-de-uso
Allow: /politica-privacidade
Disallow: /login
Disallow: /cadastro
Disallow: /dashboard
Disallow: /agenda
Disallow: /servicos
Disallow: /especialidades
Disallow: /profissionais
Disallow: /clientes
Disallow: /chat
Disallow: /estoque
Disallow: /financeiro
Disallow: /auditoria
Disallow: /configuracoes
Disallow: /perfil-usuario
Disallow: /perfil-salao
Disallow: /fiscal
Disallow: /nota-fiscal
Disallow: /emitir-nota
Disallow: /apuracao-mensal
Disallow: /relatorio
Disallow: /relatorios
Disallow: /unauthorized
Disallow: /recuperar-senha
Disallow: /redefinir-senha
Disallow: /success
Disallow: /error
Disallow: /agendar/

Sitemap: https://www.azzoholding.com.br/sitemap.xml
